path	size_bytes	sha256	reason
archive/B1_PROTOCOL_SPEC.md	6123	ebfe9e4aeeff0990f551e9cc41beb2cc790e3913cb97d3bdea6523845a7dce48	PRIVATE_ARCHIVE
archive/B1_RUNBOOK.md	3714	71f6016a529c854208b53969a4bb887be7c864452e35ea1d998c932ec446b08c	PRIVATE_ARCHIVE
archive/N0_RW_AUTHOR_RUN_v1_2.log	21278	7221296defb84d0faf8ba7fbaab5976778aa95f15894a3579efc3a19e1dd4e1e	PRIVATE_ARCHIVE
archive/N0_RW_AUTHOR_RUN_v1_2.pid	8	bcd10bf2b407e8b7336caacccc184f372122ce6b43bd2ecf304df9e4e06de8d4	PRIVATE_ARCHIVE
archive/N3_01_human_audit_cli_PATCHED.py	4955	ec75c35486b80600224768af563516a322b9fdfc3e716a6142db7d79b773586c	PRIVATE_ARCHIVE
archive/N3_DISCRIMINANT_PREFREEZE_v1.zip	21322	5aaadbc67c1c6010f068a9eb0047f169293afce2851ec2cd90a4f83930bba332	PRIVATE_ARCHIVE
archive/N3_DISCRIMINANT_PREFREEZE_v1/N3_00_prepare_prefreeze.py	1732	8b730a7f11ae19ac25ef5ee02b0a8a72384266403488e19b4e8bd0847c3759ca	PRIVATE_ARCHIVE
archive/N3_DISCRIMINANT_PREFREEZE_v1/N3_01_human_audit_cli.py	2373	bbd8d3e0b3a7e6d32806c9a0ba9e4c1a21605160f3698b2807dabc138d8a9d32	PRIVATE_ARCHIVE
archive/N3_DISCRIMINANT_PREFREEZE_v1/N3_02_freeze_protocol.py	3826	8bed74cf70ef4cd4aa7cbcb47f3bf627602399e3947cba8570a1a15daaab788c	PRIVATE_ARCHIVE
archive/N3_DISCRIMINANT_PREFREEZE_v1/N3_03_score_science.py	8265	b65dcf6bf49ddee37afc524b4d3199c9d071660c0b3b38f9a8a71549abc80227	PRIVATE_ARCHIVE
archive/N3_DISCRIMINANT_PREFREEZE_v1/N3_04_analyze.py	5150	c5d54e06a933c2ba4efdb662f1f3ff398b91c4b70400e6786879fc2b1c72bbe3	PRIVATE_ARCHIVE
archive/N3_DISCRIMINANT_PREFREEZE_v1/PACKAGE_SHA256.txt	780	00b045e22cc5d7da28fb163d2841bbda06ba6fc8bf089a67c668a1ba8d3778cf	PRIVATE_ARCHIVE
archive/N3_DISCRIMINANT_PREFREEZE_v1/README.md	2367	1446dfabaf88b071f1b5d070f4f982d3b8799c1e4d85ffdb4206c81c8dd3a962	PRIVATE_ARCHIVE
archive/N3_DISCRIMINANT_PREFREEZE_v1/n3_common.py	26064	6523a353db1fe80da1687df65288153d7c368d6e2952f44c8f853cf007dd3b7d	PRIVATE_ARCHIVE
archive/N3_DISCRIMINANT_PREFREEZE_v1/start_N3_Gemma_vLLM.sh	746	df981098a374511ffcd47a351da87961eccafd2033770397ba1bed2e6111a5b4	PRIVATE_ARCHIVE
archive/N3_DISCRIMINANT_PREFREEZE_v1/start_N3_Llama_vLLM.sh	758	45515262d3ab074a0a750d34e14e03fd081fc20ecb9343c14825dddcb6c92c6e	PRIVATE_ARCHIVE
archive/N3_DISCRIMINANT_PREFREEZE_v1_1/N3_00_prepare_prefreeze.py	1732	8b730a7f11ae19ac25ef5ee02b0a8a72384266403488e19b4e8bd0847c3759ca	PRIVATE_ARCHIVE
archive/N3_DISCRIMINANT_PREFREEZE_v1_1/N3_01_human_audit_cli.py	4955	ec75c35486b80600224768af563516a322b9fdfc3e716a6142db7d79b773586c	PRIVATE_ARCHIVE
archive/N3_DISCRIMINANT_PREFREEZE_v1_1/N3_02_freeze_protocol.py	3826	8bed74cf70ef4cd4aa7cbcb47f3bf627602399e3947cba8570a1a15daaab788c	PRIVATE_ARCHIVE
archive/N3_DISCRIMINANT_PREFREEZE_v1_1/N3_03_score_science.py	8265	b65dcf6bf49ddee37afc524b4d3199c9d071660c0b3b38f9a8a71549abc80227	PRIVATE_ARCHIVE
archive/N3_DISCRIMINANT_PREFREEZE_v1_1/N3_04_analyze.py	5150	c5d54e06a933c2ba4efdb662f1f3ff398b91c4b70400e6786879fc2b1c72bbe3	PRIVATE_ARCHIVE
archive/N3_DISCRIMINANT_PREFREEZE_v1_1/PACKAGE_SHA256.txt	780	7dca3589f3ff0b1e3596c362af4538f783ba2c5b96cb81ee2e162bf25d7447d1	PRIVATE_ARCHIVE
archive/N3_DISCRIMINANT_PREFREEZE_v1_1/README.md	2367	1446dfabaf88b071f1b5d070f4f982d3b8799c1e4d85ffdb4206c81c8dd3a962	PRIVATE_ARCHIVE
archive/N3_DISCRIMINANT_PREFREEZE_v1_1/n3_common.py	26064	6523a353db1fe80da1687df65288153d7c368d6e2952f44c8f853cf007dd3b7d	PRIVATE_ARCHIVE
archive/N3_DISCRIMINANT_PREFREEZE_v1_1/start_N3_Gemma_vLLM.sh	746	df981098a374511ffcd47a351da87961eccafd2033770397ba1bed2e6111a5b4	PRIVATE_ARCHIVE
archive/N3_DISCRIMINANT_PREFREEZE_v1_1/start_N3_Llama_vLLM.sh	758	45515262d3ab074a0a750d34e14e03fd081fc20ecb9343c14825dddcb6c92c6e	PRIVATE_ARCHIVE
archive/N3_DISCRIMINANT_PREFREEZE_v1_2.zip	25711	5a6f6a7b6ddf5b67f4a07f0d12420194ad2739fb0aa0117064171d5c01f84113	PRIVATE_ARCHIVE
archive/N3_PREFREEZE_AUTHOR_v1/N3_BASELINE_A14_UNITS.jsonl	86920	4b768b958c24b31836710e27ca7c40bec64b6dcf4a131f67f74d01dd16491266	PRIVATE_ARCHIVE
archive/N3_PREFREEZE_AUTHOR_v1/N3_BASE_PROJECTION.json	29915	b219bc372df5cad9387af149ea0c297cb5fdb806cbf22fd0362d12448bffff6a	PRIVATE_ARCHIVE
archive/N3_PREFREEZE_AUTHOR_v1/N3_HUMAN_AUDIT_TEMPLATE.jsonl	37360	acae51264c696242c2c45e4c52ac7cd8616be2ff517437ccd42d8a686ffb8975	PRIVATE_ARCHIVE
archive/N3_PREFREEZE_AUTHOR_v1/N3_MECHANICAL_CHECKS.json	7774	6bec71998f29e4bd7a4e50d870aa5c4f5a5cfce3c72fa975ef55be414bfc3c13	PRIVATE_ARCHIVE
archive/N3_PREFREEZE_AUTHOR_v1/N3_POSITIVE_CONTEXTS.jsonl	666156	37fecf20e5d73ee60a42db10b712f39ee514496f9991166f362afff0cdc95312	PRIVATE_ARCHIVE
archive/N3_PREFREEZE_AUTHOR_v1/N3_POSITIVE_SCORING_UNITS.jsonl	177344	bc608704b88e0b15deb918f4900f02b461d116a847be92f9c416bfc26aebe77a	PRIVATE_ARCHIVE
archive/N3_PREFREEZE_AUTHOR_v1/N3_PREFREEZE_DRAFT_MANIFEST.json	867	6f0bd8ae409bc7545c0c9af27536eb3badd0317649cc6845da9088ed034729bd	PRIVATE_ARCHIVE
archive/N3_PREFREEZE_AUTHOR_v1/N3_PROTOCOL_DRAFT.json	6441	898ddf3e5cd138603b195d244608ce7ecc873c9d5ed6949b2b93e2633ae09350	PRIVATE_ARCHIVE
archive/ca_report/ca_report.json	22009	905af4873afdffed4112d612762af41c8df190232d583731070af97d40dd7a88	PRIVATE_ARCHIVE
archive/ca_report/ca_report.md	8766	16941a237929834e35528170e0c52f35d2cfdaa5f6c9e82ce81db720ae787672	PRIVATE_ARCHIVE
archive/N4_N5_BOUNDED_SYNTHESIS_v1.zip	9815	611cb5822ea27b3c4e226fcf32793f68852024acbba925d44a18aac1ff9732f7	PRIVATE_ARCHIVE
archive/N6_04_technical_preflight_v1_2.log	1255	d76569ae8afad2306fd95a3b597eb57c170229a91ee2669d53162e27fa262216	PRIVATE_ARCHIVE
archive/N6_ATTRIGUARD_N3_PREFREEZE_v1.zip	17620	bcb2b29faf1a7c43bfe6c86274deebcae525817ee9642225da562de25832e7f1	PRIVATE_ARCHIVE
archive/N6_ATTRIGUARD_N3_TECH_AMENDMENT_v1_1/N6_03_paired_adapter.py	7849	b4fe6a105e3e88dfbe342533b28cfd547955e6a668ee56eeffbb603a95e3f356	PRIVATE_ARCHIVE
archive/N6_ATTRIGUARD_N3_TECH_AMENDMENT_v1_1/N6_04_no_model_preflight_and_amend.py	11408	60337939c906e710243335defc6344b445d68d1da7df252e7b09a7c43c088985	PRIVATE_ARCHIVE
archive/N6_ATTRIGUARD_N3_TECH_AMENDMENT_v1_1/N6_05_run_science.py	13443	5272679cade0f2f34b21489e257b346bc3d4a54c06d4cae6c7036ca875f1df6a	PRIVATE_ARCHIVE
archive/N6_ATTRIGUARD_N3_TECH_AMENDMENT_v1_1/N6_06_analyze.py	5797	abd362f092554350069d07e087ace8dfaf106d36cd18f06b80ce2225f16eaf2b	PRIVATE_ARCHIVE
archive/N6_ATTRIGUARD_N3_TECH_AMENDMENT_v1_1/N6_TECHNICAL_AMENDMENT_SPEC_v1_1.md	1715	fa3e70612b57b8099ebb7a1cf6f1522b6ca4bacd8275088ba40a2f164f12268d	PRIVATE_ARCHIVE
archive/N6_ATTRIGUARD_N3_TECH_AMENDMENT_v1_1/PACKAGE_SHA256.txt	626	7f27474d32e29b0cd201fd3a6e9a68f784fba9fd4c09bea3d12e79cfb19b9ff6	PRIVATE_ARCHIVE
archive/N6_ATTRIGUARD_N3_TECH_AMENDMENT_v1_1/README.md	1089	f6108ab8364ecd467634a2cd5c20e79949321b47cdde16be31d9fec7f99debad	PRIVATE_ARCHIVE
archive/N6_ATTRIGUARD_N3_TECH_AMENDMENT_v1_1/n6_tech_common.py	5208	ee368a12052811eda5c56dc49042eb6ad7501c48c046458bc1f15af5a3463439	PRIVATE_ARCHIVE
archive/P0B3_ACT_SHADOW_SUPPLEMENT_v1.zip	18372	dcf25b9ca2418b528414615bd23aa640544134e97dae5bc6d37ae710ec17b292	PRIVATE_ARCHIVE
archive/P0B3_ACT_ZERO_CALL_v1.zip	7818	ab3d488c278014561dc94962ddb1f223b4554c2ff72d7dc98512007d4c4692c3	PRIVATE_ARCHIVE
archive/P0B3_AUTHOR_RUN_HISTORY/P0B3_ATTEMPT0_16K_TECHNICAL_ABORT_992_OF_1046/P0B3_SCIENCE.pid	8	52fd7ce65915315174f81fabb6e15dd903953ab46d7039baa404b287fa249b1a	PRIVATE_ARCHIVE
archive/P0B3_AUTHOR_RUN_HISTORY/P0B3_ATTEMPT0_16K_TECHNICAL_ABORT_992_OF_1046.zip	715456	e147e6db168dac50220a0526504d864ee7753bd9611ffd4660e7d4ac079ddad7	PRIVATE_ARCHIVE
archive/P0B3_AUTHOR_RUN_HISTORY/P0B3_ATTEMPT0_16K_TECHNICAL_ABORT_992_OF_1046.zip.sha256	173	d55992b57a38076fce8d4bf9bba36399a8f5700b6f0698508cd65bc24a0f1ac8	PRIVATE_ARCHIVE
archive/P0B3_CAUSALARMOR_CALIBRATION_FREEZE_v1.zip	12000	138f8f20498393a89be92cd9fa28542a493c79867e080dfa2a08fe9a6135fbba	PRIVATE_ARCHIVE
archive/P0BV_AGENTDOJO_VERSION_AUDIT_v1.zip	13428	3acf33beba12e68932fbb5ecac7e0e3a8e329eab711370c03bfae1b3107d9864	PRIVATE_ARCHIVE
archive/P2B_CROSS_MODEL_REPLICATION_v1/CROSS_MODEL_PROTOCOL.md	3128	4ff9f2a91b59f990af02932b27addde4eea1a93df30d3aecc38febee7b7af9b1	PRIVATE_ARCHIVE
archive/P2B_CROSS_MODEL_REPLICATION_v1/MODEL_REGISTRY.json	2304	2e17ffc7f3c405714e653f4ba04b4ef83bc8183e5ea77f5d17052238504185a8	PRIVATE_ARCHIVE
archive/P2B_CROSS_MODEL_REPLICATION_v1/P2b_XM_00_adapter_smoke.py	2941	fb4356b746e25295901f546720d629e7885b8d47e69a645598eb785e1425b53d	PRIVATE_ARCHIVE
archive/P2B_CROSS_MODEL_REPLICATION_v1/P2b_XM_01_freeze_model.py	5443	883c9922b880175a6a8f52ccd1c5ff186637231f36db9738de215ad9650f4568	PRIVATE_ARCHIVE
archive/P2B_CROSS_MODEL_REPLICATION_v1/P2b_XM_02_run_baseline.py	3394	679660b640e267261a935a8318a7160bd96d53fb0ad226a952e944b78f6d356a	PRIVATE_ARCHIVE
archive/P2B_CROSS_MODEL_REPLICATION_v1/P2b_XM_03_check_gate.py	2535	aafd0d0914388a468a5f6f460736d8979adad18c7c22f8962f4c43913a9bb3cd	PRIVATE_ARCHIVE
archive/P2B_CROSS_MODEL_REPLICATION_v1/P2b_XM_04_joint_compare.py	3241	a858403a41f697403ac1e22134c62800d4c21758567b9fdb3ca4b56c414de4e9	PRIVATE_ARCHIVE
archive/P2B_CROSS_MODEL_REPLICATION_v1/README.md	798	d138911d98c7e569bf2d84d8e7eb6dafa7deb2f21a933a21bbaecdae0ead0d9f	PRIVATE_ARCHIVE
archive/P2B_CROSS_MODEL_REPLICATION_v1/SHA256SUMS.txt	1532	d1a20bea83cb5d6539ca56e551319476350e28b1d99da4684557fba5c3794fe1	PRIVATE_ARCHIVE
archive/P2B_CROSS_MODEL_REPLICATION_v1/canonical_json_adapter.py	4961	55a44b620a7824a860ce6121e29112ab182472998aef4f8555ea036777efba76	PRIVATE_ARCHIVE
archive/P2B_CROSS_MODEL_REPLICATION_v1/inputs/P2B_PREFLIGHT_REPORT.md	2885	86c018b721a1f460622bbf6698ce1665b6069afb9f466cb1b2c1268ca9079b65	PRIVATE_ARCHIVE
archive/P2B_CROSS_MODEL_REPLICATION_v1/inputs/P2B_PREFLIGHT_SUMMARY.json	1733	fdac39d70a952eb28a424bc0538938b549f442225d7b61b90f6d3728c2d2f053	PRIVATE_ARCHIVE
archive/P2B_CROSS_MODEL_REPLICATION_v1/inputs/P2B_REPLAY_CONTEXTS.jsonl	105358	1bbf011ec0affe6a5d332c61b6dda6d2820c549fe7cbc83439af38bf83b297ec	PRIVATE_ARCHIVE
archive/P2B_CROSS_MODEL_REPLICATION_v1/inputs/P2B_REPLAY_INVENTORY.jsonl	49179	9fc33a564480335aac2a91a87794a7aea737315ebd3d1c2b9facd07cd7afdded	PRIVATE_ARCHIVE
archive/P2B_CROSS_MODEL_REPLICATION_v1/p2b_common.py	13158	f082d8bf68e06e281e0dec90195c80c9db171b0d0310451d711b288cd6d49788	PRIVATE_ARCHIVE
archive/P2B_CROSS_MODEL_REPLICATION_v1/serve_gemma.sh	646	2757f77eb8417c761c0c9a91d935cac9297c5af86e3496c8dee069a5a102e9b9	PRIVATE_ARCHIVE
archive/P2B_CROSS_MODEL_REPLICATION_v1/serve_llama.sh	670	ea1c3c9478b7e1beee7d7f8b274eef0fc00534bb9bd94f19d17f15bfffdaec34	PRIVATE_ARCHIVE
archive/P2B_CROSS_MODEL_REPLICATION_v1/serve_qwen_canonical.sh	683	42deb9a3fae786e347b35d63e62fd74fe48537b3d37d8b7afc70daf5960fec52	PRIVATE_ARCHIVE
archive/P2B_SCIENCE_PREFREEZE_v1/P2B_PROTOCOL_SPEC.md	4942	a1f5bdf0410c99c27b6f9d199ef909f36cff20bf0e1bd36b0dc154df9802b5f4	PRIVATE_ARCHIVE
archive/P2B_SCIENCE_PREFREEZE_v1/P2b_01_freeze_protocol.py	13444	f66e18db9c3d00abdbac0227df49bf7756742c7ec73b498491f39568c3f2f098	PRIVATE_ARCHIVE
archive/P2B_SCIENCE_PREFREEZE_v1/P2b_02_run_baseline.py	4048	e792b834e3825ea5dd0837e0f9657bff7c54c53d2aacf915dd9b5a8c7500b818	PRIVATE_ARCHIVE
archive/P2B_SCIENCE_PREFREEZE_v1/P2b_03_check_baseline_gate.py	2413	f19967925d1a1dd91a98435cb1d1940f333770c51ebd1ee527ca421a662818cf	PRIVATE_ARCHIVE
archive/P2B_SCIENCE_PREFREEZE_v1/P2b_04_run_intervention.py	4219	ae4a4dbfeeb7a3d269d7fb88a8d36969c874189b5ec5bb5e15441687fde27757	PRIVATE_ARCHIVE
archive/P2B_SCIENCE_PREFREEZE_v1/P2b_05_analyze.py	6818	5671b5445680b3e0b10f2f306461f66cf40f3eb519acd933e2c43ece5a2cff59	PRIVATE_ARCHIVE
archive/P2B_SCIENCE_PREFREEZE_v1/README.md	5109	69fdcb98096dd1d7cf42e5dce660bbd3cc8965817bd285d329f9ff1b7eb872a2	PRIVATE_ARCHIVE
archive/P2B_SCIENCE_PREFREEZE_v1/RUN_P2B.sh	1102	08c68ec86de67af21b9d896a3e713529f2b032463ec90b3bad44af5cdc99f449	PRIVATE_ARCHIVE
archive/P2B_SCIENCE_PREFREEZE_v1/SHA256SUMS.txt	1892	524bb728ff90427a705d20fd654134ec1f4f3f931fc688728018338e5cf913f2	PRIVATE_ARCHIVE
archive/P2B_SCIENCE_PREFREEZE_v1/inputs/P2B_PREFLIGHT_REPORT.md	2885	86c018b721a1f460622bbf6698ce1665b6069afb9f466cb1b2c1268ca9079b65	PRIVATE_ARCHIVE
archive/P2B_SCIENCE_PREFREEZE_v1/inputs/P2B_PREFLIGHT_SUMMARY.json	1733	fdac39d70a952eb28a424bc0538938b549f442225d7b61b90f6d3728c2d2f053	PRIVATE_ARCHIVE
archive/P2B_SCIENCE_PREFREEZE_v1/inputs/P2B_REPLAY_CONTEXTS.jsonl	105358	1bbf011ec0affe6a5d332c61b6dda6d2820c549fe7cbc83439af38bf83b297ec	PRIVATE_ARCHIVE
archive/P2B_SCIENCE_PREFREEZE_v1/inputs/P2B_REPLAY_INVENTORY.jsonl	49179	9fc33a564480335aac2a91a87794a7aea737315ebd3d1c2b9facd07cd7afdded	PRIVATE_ARCHIVE
archive/P2B_SCIENCE_PREFREEZE_v1/logs/p2b_vllm_server.log	67429	7328cf1deae057c87ed398a1c4bcc2669d7fdef2267e040f209ad03fe677e7fb	PRIVATE_ARCHIVE
archive/P2B_SCIENCE_PREFREEZE_v1/logs/p2b_vllm_server.pid	8	da2db1d149ed991cbd7c8960425aeacd6280c1e0850c2f226412345277a5befe	PRIVATE_ARCHIVE
archive/P2B_SCIENCE_PREFREEZE_v1/p2b_common.py	9983	a17cb4e1202a43186ea6df716ae092b17075db246bd3f84e63b4230a609ec4ed	PRIVATE_ARCHIVE
archive/P2B_SCIENCE_PREFREEZE_v1_1_EXPECTED_ERROR_FIX/P2B_PREFREEZE_AMENDMENT_1.md	1701	84e28dd0bd9e021c3f25c64336c28c931ec4f4a2be52830acdcb651b88480b52	PRIVATE_ARCHIVE
archive/P2B_SCIENCE_PREFREEZE_v1_1_EXPECTED_ERROR_FIX/P2B_PROTOCOL_SPEC.md	4942	a1f5bdf0410c99c27b6f9d199ef909f36cff20bf0e1bd36b0dc154df9802b5f4	PRIVATE_ARCHIVE
archive/P2B_SCIENCE_PREFREEZE_v1_1_EXPECTED_ERROR_FIX/P2b_01_freeze_protocol.py	13481	41713becd7d2afec8f565397dccca06a31536e0845f8fc1648852fa571b38783	PRIVATE_ARCHIVE
archive/P2B_SCIENCE_PREFREEZE_v1_1_EXPECTED_ERROR_FIX/P2b_02_run_baseline.py	4048	e792b834e3825ea5dd0837e0f9657bff7c54c53d2aacf915dd9b5a8c7500b818	PRIVATE_ARCHIVE
archive/P2B_SCIENCE_PREFREEZE_v1_1_EXPECTED_ERROR_FIX/P2b_03_check_baseline_gate.py	2413	f19967925d1a1dd91a98435cb1d1940f333770c51ebd1ee527ca421a662818cf	PRIVATE_ARCHIVE
archive/P2B_SCIENCE_PREFREEZE_v1_1_EXPECTED_ERROR_FIX/P2b_04_run_intervention.py	4219	ae4a4dbfeeb7a3d269d7fb88a8d36969c874189b5ec5bb5e15441687fde27757	PRIVATE_ARCHIVE
archive/P2B_SCIENCE_PREFREEZE_v1_1_EXPECTED_ERROR_FIX/P2b_05_analyze.py	6818	5671b5445680b3e0b10f2f306461f66cf40f3eb519acd933e2c43ece5a2cff59	PRIVATE_ARCHIVE
archive/P2B_SCIENCE_PREFREEZE_v1_1_EXPECTED_ERROR_FIX/README.md	5537	40f7882fc2f188c74a5b88b3f566a23ee7f097b0aaad9488f9713a81881bcddc	PRIVATE_ARCHIVE
archive/P2B_SCIENCE_PREFREEZE_v1_1_EXPECTED_ERROR_FIX/RUN_P2B.sh	1102	08c68ec86de67af21b9d896a3e713529f2b032463ec90b3bad44af5cdc99f449	PRIVATE_ARCHIVE
archive/P2B_SCIENCE_PREFREEZE_v1_1_EXPECTED_ERROR_FIX/SHA256SUMS.txt	1265	d4a30c71f305d52800edc70406a25be0524c2c314c234da5ddcde731a6063b4d	PRIVATE_ARCHIVE
archive/P2B_SCIENCE_PREFREEZE_v1_1_EXPECTED_ERROR_FIX/inputs/P2B_PREFLIGHT_REPORT.md	2885	86c018b721a1f460622bbf6698ce1665b6069afb9f466cb1b2c1268ca9079b65	PRIVATE_ARCHIVE
archive/P2B_SCIENCE_PREFREEZE_v1_1_EXPECTED_ERROR_FIX/inputs/P2B_PREFLIGHT_SUMMARY.json	1733	fdac39d70a952eb28a424bc0538938b549f442225d7b61b90f6d3728c2d2f053	PRIVATE_ARCHIVE
archive/P2B_SCIENCE_PREFREEZE_v1_1_EXPECTED_ERROR_FIX/inputs/P2B_REPLAY_CONTEXTS.jsonl	105358	1bbf011ec0affe6a5d332c61b6dda6d2820c549fe7cbc83439af38bf83b297ec	PRIVATE_ARCHIVE
archive/P2B_SCIENCE_PREFREEZE_v1_1_EXPECTED_ERROR_FIX/inputs/P2B_REPLAY_INVENTORY.jsonl	49179	9fc33a564480335aac2a91a87794a7aea737315ebd3d1c2b9facd07cd7afdded	PRIVATE_ARCHIVE
archive/P2B_SCIENCE_PREFREEZE_v1_1_EXPECTED_ERROR_FIX/p2b_common.py	13158	f082d8bf68e06e281e0dec90195c80c9db171b0d0310451d711b288cd6d49788	PRIVATE_ARCHIVE
archive/P2B_SCIENCE_RUN_v1/P2B_BASELINE.pid	8	bc36ebbb507a67cade723b965ea513fdea39a082f4337dc10212177ba3eec6be	PRIVATE_ARCHIVE
archive/P2B_XMODEL_GEMMA_RUN_v1/vllm_server.pid	8	7fecf27d22518dd88ca53945137b4534ef628e9aef5e81e3629916b5d7d7e8ce	PRIVATE_ARCHIVE
archive/P2B_XMODEL_GEMMA_RUN_v1_3/P2B_ACTION_STRUCTURE_ROWS.csv	10709	4b0ad42ccbc37351dca7699f46756e192f930654a4b9e6f2932c504f244fefee	PRIVATE_ARCHIVE
archive/P2B_XMODEL_GEMMA_RUN_v1_3/P2B_ADAPTER_SMOKE.json	1350	51ed6bb473dad5d061ae51e9b9bcf19a36b575006d2440d67925ca8dc57a62da	PRIVATE_ARCHIVE
archive/P2B_XMODEL_GEMMA_RUN_v1_3/P2B_ARGUMENT_SLOT_ROWS.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	PRIVATE_ARCHIVE
archive/P2B_XMODEL_GEMMA_RUN_v1_3/P2B_ARGUMENT_VOLATILITY.json	1591	7448a05ac6e52598b19adff3a982b10b91d903dec6aff0cb4ba486256c98a725	PRIVATE_ARCHIVE
archive/P2B_XMODEL_GEMMA_RUN_v1_3/P2B_ARGUMENT_VOLATILITY.md	792	25ca76b92a348cbde9f2d719e70402214d666ad173578dc1587c5cdf51bc8bba	PRIVATE_ARCHIVE
archive/P2B_XMODEL_GEMMA_RUN_v1_3/P2B_ORACLE_SELFTEST.json	5003	66ad52d81b0f09f3d0b3f2eddac153fa8adb83db894c6c5f809f9142b49a3eeb	PRIVATE_ARCHIVE
archive/P2B_XMODEL_GEMMA_RUN_v1_3/P2B_RENDER_PREFLIGHT.json	19654	012cd5c38e9e4cec079d834721513e5db68265773bc1801d3654525b3003c05d	PRIVATE_ARCHIVE
archive/P2B_XMODEL_GEMMA_RUN_v1_3/P2B_XMODEL_BASELINE_GATE.json	2077	ee4c1dec7e825ed13d0329b0a899526ceda8a941738f73901160a96a2112eded	PRIVATE_ARCHIVE
archive/P2B_XMODEL_GEMMA_RUN_v1_3/P2B_XMODEL_BASELINE_RAW.jsonl	203128	050c2621d8ca18fdd0ec790de0ab6644d2ee902ec78e93937be83ed02698d255	PRIVATE_ARCHIVE
archive/P2B_XMODEL_GEMMA_RUN_v1_3/P2B_XMODEL_FREEZE.json	4520	ef6897db23cfadfaca983fce89093b003e7713e3f5a5fa7db3178b9b8e9db613	PRIVATE_ARCHIVE
archive/P2B_XMODEL_GEMMA_RUN_v1_3/baseline_terminal.log	13958	c68faf51d73b902b53a608f3489210e60ad29498251ffb38494dcfa65ee4dabd	PRIVATE_ARCHIVE
archive/P2B_XMODEL_GEMMA_RUN_v1_3/vllm_server.log	62061	e58d81765e3ac705671559e0f1e63c5b8d180fcd58a67c1ec9d75c7910605dbc	PRIVATE_ARCHIVE
archive/P2B_XMODEL_GEMMA_RUN_v1_3/vllm_server.pid	8	4a5d2845db89fd461b0dc18865c91dad3acb7ebe6aae7de0c30170218cfaf02a	PRIVATE_ARCHIVE
archive/P2B_XMODEL_JOINT_v1_3/P2B_XMODEL_JOINT.json	22663	85c864958af13ecd4b96dbff6d524ca4a0cfd561e8597a6ec29f5751ca1513f5	PRIVATE_ARCHIVE
archive/P2B_XMODEL_JOINT_v1_3/P2B_XMODEL_JOINT.md	3309	681381a8539c42d9a26923b5ba409fda317f65eb5f70128a8782731ba0d81ad8	PRIVATE_ARCHIVE
archive/P2B_XMODEL_LLAMA_RUN_v1/baseline.pid	8	2b1db83194fa296f1ee524df67589521c7707256cfab5b2e3cbf2d6ed64b55fb	PRIVATE_ARCHIVE
archive/P2B_XMODEL_LLAMA_RUN_v1/vllm_server.pid	8	3c8533cbde350ef0c71b5d4aa8513298a08c3f8c34427ffc09cae4279fda235f	PRIVATE_ARCHIVE
archive/P2B_XMODEL_LLAMA_RUN_v1_3/P2B_ACTION_STRUCTURE_ROWS.csv	10749	5fb090382475582e91ed3c1f5b2cdb64b1fa2c928855d0f73c952cef364c148e	PRIVATE_ARCHIVE
archive/P2B_XMODEL_LLAMA_RUN_v1_3/P2B_ADAPTER_SMOKE.json	1374	2bc5f00f07df8c2e0900351ec05f23b6c95540a484055b8ca2d785439985b46f	PRIVATE_ARCHIVE
archive/P2B_XMODEL_LLAMA_RUN_v1_3/P2B_ARGUMENT_SLOT_ROWS.csv	4436	da025fdc53787ec52bbd61626f06353fc5b6e66d3f75d83965531c0733e4abe7	PRIVATE_ARCHIVE
archive/P2B_XMODEL_LLAMA_RUN_v1_3/P2B_ARGUMENT_VOLATILITY.json	1901	bd11a83e94db85ac1c5cc1eaeb73f757f33e55d6039d49dfa026232a8f76679f	PRIVATE_ARCHIVE
archive/P2B_XMODEL_LLAMA_RUN_v1_3/P2B_ARGUMENT_VOLATILITY.md	867	2c91955e1a81040d01973503a75d5e8f45b405c003e3c000cb5e86f25c5bf9fd	PRIVATE_ARCHIVE
archive/P2B_XMODEL_LLAMA_RUN_v1_3/P2B_ORACLE_SELFTEST.json	5003	66ad52d81b0f09f3d0b3f2eddac153fa8adb83db894c6c5f809f9142b49a3eeb	PRIVATE_ARCHIVE
archive/P2B_XMODEL_LLAMA_RUN_v1_3/P2B_RENDER_PREFLIGHT.json	19660	dec950bc0a40b173fbee6de6fc2a46904905633e44929e7a83c18fb50d95d3f3	PRIVATE_ARCHIVE
archive/P2B_XMODEL_LLAMA_RUN_v1_3/P2B_XMODEL_BASELINE_GATE.json	2093	116159223324f6a196733814bbe18c255c1062b7b80415610fd0bc2e2fbc2687	PRIVATE_ARCHIVE
archive/P2B_XMODEL_LLAMA_RUN_v1_3/P2B_XMODEL_BASELINE_RAW.jsonl	203026	c43c4f510b6197349a7c74ad0b3ea075debc56673b24dc307266240f76ea2a3c	PRIVATE_ARCHIVE
archive/P2B_XMODEL_LLAMA_RUN_v1_3/P2B_XMODEL_FREEZE.json	4568	33756fd1c61ad7b860cd5ee998b118e41b4e2a46d567bfffc2d9b20ae28342cb	PRIVATE_ARCHIVE
