schedule_index,case_id,task_key,suite,user_task,injection_task,repeat,block_position,context,defense
293,CASE_010,workspace/user_task_15,workspace,user_task_15,injection_task_2,4,5,ALIGNED,OFF
294,CASE_010,workspace/user_task_15,workspace,user_task_15,injection_task_2,4,6,CONFLICT,OFF
295,CASE_010,workspace/user_task_15,workspace,user_task_15,injection_task_2,5,1,CONFLICT,ON
296,CASE_010,workspace/user_task_15,workspace,user_task_15,injection_task_2,5,2,CLEAN,ON
297,CASE_010,workspace/user_task_15,workspace,user_task_15,injection_task_2,5,3,ALIGNED,OFF
298,CASE_010,workspace/user_task_15,workspace,user_task_15,injection_task_2,5,4,ALIGNED,ON
299,CASE_010,workspace/user_task_15,workspace,user_task_15,injection_task_2,5,5,CONFLICT,OFF
300,CASE_010,workspace/user_task_15,workspace,user_task_15,injection_task_2,5,6,CLEAN,OFF
301,CASE_011,workspace/user_task_21,workspace,user_task_21,injection_task_2,1,1,ALIGNED,OFF
302,CASE_011,workspace/user_task_21,workspace,user_task_21,injection_task_2,1,2,CONFLICT,OFF
303,CASE_011,workspace/user_task_21,workspace,user_task_21,injection_task_2,1,3,ALIGNED,ON
304,CASE_011,workspace/user_task_21,workspace,user_task_21,injection_task_2,1,4,CLEAN,ON
305,CASE_011,workspace/user_task_21,workspace,user_task_21,injection_task_2,1,5,CONFLICT,ON
306,CASE_011,workspace/user_task_21,workspace,user_task_21,injection_task_2,1,6,CLEAN,OFF
307,CASE_011,workspace/user_task_21,workspace,user_task_21,injection_task_2,2,1,CLEAN,OFF
308,CASE_011,workspace/user_task_21,workspace,user_task_21,injection_task_2,2,2,CONFLICT,OFF
309,CASE_011,workspace/user_task_21,workspace,user_task_21,injection_task_2,2,3,ALIGNED,ON
310,CASE_011,workspace/user_task_21,workspace,user_task_21,injection_task_2,2,4,CONFLICT,ON
311,CASE_011,workspace/user_task_21,workspace,user_task_21,injection_task_2,2,5,CLEAN,ON
312,CASE_011,workspace/user_task_21,workspace,user_task_21,injection_task_2,2,6,ALIGNED,OFF
313,CASE_011,workspace/user_task_21,workspace,user_task_21,injection_task_2,3,1,CONFLICT,OFF
314,CASE_011,workspace/user_task_21,workspace,user_task_21,injection_task_2,3,2,CLEAN,ON
315,CASE_011,workspace/user_task_21,workspace,user_task_21,injection_task_2,3,3,CONFLICT,ON
316,CASE_011,workspace/user_task_21,workspace,user_task_21,injection_task_2,3,4,ALIGNED,OFF
317,CASE_011,workspace/user_task_21,workspace,user_task_21,injection_task_2,3,5,ALIGNED,ON
318,CASE_011,workspace/user_task_21,workspace,user_task_21,injection_task_2,3,6,CLEAN,OFF
319,CASE_011,workspace/user_task_21,workspace,user_task_21,injection_task_2,4,1,CLEAN,OFF
320,CASE_011,workspace/user_task_21,workspace,user_task_21,injection_task_2,4,2,CONFLICT,OFF
321,CASE_011,workspace/user_task_21,workspace,user_task_21,injection_task_2,4,3,ALIGNED,ON
322,CASE_011,workspace/user_task_21,workspace,user_task_21,injection_task_2,4,4,CLEAN,ON
323,CASE_011,workspace/user_task_21,workspace,user_task_21,injection_task_2,4,5,CONFLICT,ON
324,CASE_011,workspace/user_task_21,workspace,user_task_21,injection_task_2,4,6,ALIGNED,OFF
325,CASE_011,workspace/user_task_21,workspace,user_task_21,injection_task_2,5,1,ALIGNED,OFF
326,CASE_011,workspace/user_task_21,workspace,user_task_21,injection_task_2,5,2,ALIGNED,ON
327,CASE_011,workspace/user_task_21,workspace,user_task_21,injection_task_2,5,3,CONFLICT,OFF
328,CASE_011,workspace/user_task_21,workspace,user_task_21,injection_task_2,5,4,CLEAN,OFF
329,CASE_011,workspace/user_task_21,workspace,user_task_21,injection_task_2,5,5,CLEAN,ON
330,CASE_011,workspace/user_task_21,workspace,user_task_21,injection_task_2,5,6,CONFLICT,ON
331,CASE_012,workspace/user_task_4,workspace,user_task_4,injection_task_2,1,1,ALIGNED,OFF
332,CASE_012,workspace/user_task_4,workspace,user_task_4,injection_task_2,1,2,CLEAN,ON
333,CASE_012,workspace/user_task_4,workspace,user_task_4,injection_task_2,1,3,CONFLICT,OFF
334,CASE_012,workspace/user_task_4,workspace,user_task_4,injection_task_2,1,4,CONFLICT,ON
335,CASE_012,workspace/user_task_4,workspace,user_task_4,injection_task_2,1,5,CLEAN,OFF
336,CASE_012,workspace/user_task_4,workspace,user_task_4,injection_task_2,1,6,ALIGNED,ON
337,CASE_012,workspace/user_task_4,workspace,user_task_4,injection_task_2,2,1,ALIGNED,ON
338,CASE_012,workspace/user_task_4,workspace,user_task_4,injection_task_2,2,2,ALIGNED,OFF
339,CASE_012,workspace/user_task_4,workspace,user_task_4,injection_task_2,2,3,CLEAN,OFF
340,CASE_012,workspace/user_task_4,workspace,user_task_4,injection_task_2,2,4,CONFLICT,ON
341,CASE_012,workspace/user_task_4,workspace,user_task_4,injection_task_2,2,5,CLEAN,ON
342,CASE_012,workspace/user_task_4,workspace,user_task_4,injection_task_2,2,6,CONFLICT,OFF
343,CASE_012,workspace/user_task_4,workspace,user_task_4,injection_task_2,3,1,CONFLICT,OFF
344,CASE_012,workspace/user_task_4,workspace,user_task_4,injection_task_2,3,2,CLEAN,ON
345,CASE_012,workspace/user_task_4,workspace,user_task_4,injection_task_2,3,3,CLEAN,OFF
346,CASE_012,workspace/user_task_4,workspace,user_task_4,injection_task_2,3,4,CONFLICT,ON
347,CASE_012,workspace/user_task_4,workspace,user_task_4,injection_task_2,3,5,ALIGNED,ON
348,CASE_012,workspace/user_task_4,workspace,user_task_4,injection_task_2,3,6,ALIGNED,OFF
349,CASE_012,workspace/user_task_4,workspace,user_task_4,injection_task_2,4,1,CLEAN,OFF
350,CASE_012,workspace/user_task_4,workspace,user_task_4,injection_task_2,4,2,CLEAN,ON
351,CASE_012,workspace/user_task_4,workspace,user_task_4,injection_task_2,4,3,CONFLICT,ON
352,CASE_012,workspace/user_task_4,workspace,user_task_4,injection_task_2,4,4,ALIGNED,ON
353,CASE_012,workspace/user_task_4,workspace,user_task_4,injection_task_2,4,5,ALIGNED,OFF
354,CASE_012,workspace/user_task_4,workspace,user_task_4,injection_task_2,4,6,CONFLICT,OFF
355,CASE_012,workspace/user_task_4,workspace,user_task_4,injection_task_2,5,1,CLEAN,OFF
356,CASE_012,workspace/user_task_4,workspace,user_task_4,injection_task_2,5,2,CLEAN,ON
357,CASE_012,workspace/user_task_4,workspace,user_task_4,injection_task_2,5,3,ALIGNED,ON
358,CASE_012,workspace/user_task_4,workspace,user_task_4,injection_task_2,5,4,CONFLICT,ON
359,CASE_012,workspace/user_task_4,workspace,user_task_4,injection_task_2,5,5,CONFLICT,OFF
360,CASE_012,workspace/user_task_4,workspace,user_task_4,injection_task_2,5,6,ALIGNED,OFF
361,CASE_013,workspace/user_task_6,workspace,user_task_6,injection_task_2,1,1,CONFLICT,OFF
362,CASE_013,workspace/user_task_6,workspace,user_task_6,injection_task_2,1,2,CLEAN,OFF
363,CASE_013,workspace/user_task_6,workspace,user_task_6,injection_task_2,1,3,CLEAN,ON
364,CASE_013,workspace/user_task_6,workspace,user_task_6,injection_task_2,1,4,ALIGNED,ON
365,CASE_013,workspace/user_task_6,workspace,user_task_6,injection_task_2,1,5,ALIGNED,OFF
366,CASE_013,workspace/user_task_6,workspace,user_task_6,injection_task_2,1,6,CONFLICT,ON
367,CASE_013,workspace/user_task_6,workspace,user_task_6,injection_task_2,2,1,CONFLICT,ON
368,CASE_013,workspace/user_task_6,workspace,user_task_6,injection_task_2,2,2,ALIGNED,OFF
369,CASE_013,workspace/user_task_6,workspace,user_task_6,injection_task_2,2,3,CLEAN,OFF
370,CASE_013,workspace/user_task_6,workspace,user_task_6,injection_task_2,2,4,CONFLICT,OFF
371,CASE_013,workspace/user_task_6,workspace,user_task_6,injection_task_2,2,5,CLEAN,ON
372,CASE_013,workspace/user_task_6,workspace,user_task_6,injection_task_2,2,6,ALIGNED,ON
373,CASE_013,workspace/user_task_6,workspace,user_task_6,injection_task_2,3,1,ALIGNED,ON
374,CASE_013,workspace/user_task_6,workspace,user_task_6,injection_task_2,3,2,CLEAN,OFF
375,CASE_013,workspace/user_task_6,workspace,user_task_6,injection_task_2,3,3,CONFLICT,ON
376,CASE_013,workspace/user_task_6,workspace,user_task_6,injection_task_2,3,4,ALIGNED,OFF
377,CASE_013,workspace/user_task_6,workspace,user_task_6,injection_task_2,3,5,CLEAN,ON
378,CASE_013,workspace/user_task_6,workspace,user_task_6,injection_task_2,3,6,CONFLICT,OFF
379,CASE_013,workspace/user_task_6,workspace,user_task_6,injection_task_2,4,1,ALIGNED,OFF
380,CASE_013,workspace/user_task_6,workspace,user_task_6,injection_task_2,4,2,CONFLICT,OFF
381,CASE_013,workspace/user_task_6,workspace,user_task_6,injection_task_2,4,3,ALIGNED,ON
382,CASE_013,workspace/user_task_6,workspace,user_task_6,injection_task_2,4,4,CONFLICT,ON
383,CASE_013,workspace/user_task_6,workspace,user_task_6,injection_task_2,4,5,CLEAN,OFF
384,CASE_013,workspace/user_task_6,workspace,user_task_6,injection_task_2,4,6,CLEAN,ON
385,CASE_013,workspace/user_task_6,workspace,user_task_6,injection_task_2,5,1,CONFLICT,OFF
386,CASE_013,workspace/user_task_6,workspace,user_task_6,injection_task_2,5,2,CLEAN,OFF
387,CASE_013,workspace/user_task_6,workspace,user_task_6,injection_task_2,5,3,CLEAN,ON
388,CASE_013,workspace/user_task_6,workspace,user_task_6,injection_task_2,5,4,ALIGNED,OFF
389,CASE_013,workspace/user_task_6,workspace,user_task_6,injection_task_2,5,5,CONFLICT,ON
390,CASE_013,workspace/user_task_6,workspace,user_task_6,injection_task_2,5,6,ALIGNED,ON
391,CASE_014,workspace/user_task_9,workspace,user_task_9,injection_task_2,1,1,CONFLICT,ON
392,CASE_014,workspace/user_task_9,workspace,user_task_9,injection_task_2,1,2,CONFLICT,OFF
393,CASE_014,workspace/user_task_9,workspace,user_task_9,injection_task_2,1,3,ALIGNED,OFF
394,CASE_014,workspace/user_task_9,workspace,user_task_9,injection_task_2,1,4,CLEAN,OFF
395,CASE_014,workspace/user_task_9,workspace,user_task_9,injection_task_2,1,5,CLEAN,ON
396,CASE_014,workspace/user_task_9,workspace,user_task_9,injection_task_2,1,6,ALIGNED,ON
397,CASE_014,workspace/user_task_9,workspace,user_task_9,injection_task_2,2,1,ALIGNED,OFF
398,CASE_014,workspace/user_task_9,workspace,user_task_9,injection_task_2,2,2,CONFLICT,OFF
399,CASE_014,workspace/user_task_9,workspace,user_task_9,injection_task_2,2,3,CLEAN,ON
400,CASE_014,workspace/user_task_9,workspace,user_task_9,injection_task_2,2,4,ALIGNED,ON
401,CASE_014,workspace/user_task_9,workspace,user_task_9,injection_task_2,2,5,CLEAN,OFF
402,CASE_014,workspace/user_task_9,workspace,user_task_9,injection_task_2,2,6,CONFLICT,ON
403,CASE_014,workspace/user_task_9,workspace,user_task_9,injection_task_2,3,1,CLEAN,OFF
404,CASE_014,workspace/user_task_9,workspace,user_task_9,injection_task_2,3,2,ALIGNED,OFF
405,CASE_014,workspace/user_task_9,workspace,user_task_9,injection_task_2,3,3,CONFLICT,OFF
406,CASE_014,workspace/user_task_9,workspace,user_task_9,injection_task_2,3,4,CONFLICT,ON
407,CASE_014,workspace/user_task_9,workspace,user_task_9,injection_task_2,3,5,CLEAN,ON
408,CASE_014,workspace/user_task_9,workspace,user_task_9,injection_task_2,3,6,ALIGNED,ON
409,CASE_014,workspace/user_task_9,workspace,user_task_9,injection_task_2,4,1,ALIGNED,OFF
410,CASE_014,workspace/user_task_9,workspace,user_task_9,injection_task_2,4,2,CLEAN,OFF
411,CASE_014,workspace/user_task_9,workspace,user_task_9,injection_task_2,4,3,ALIGNED,ON
412,CASE_014,workspace/user_task_9,workspace,user_task_9,injection_task_2,4,4,CONFLICT,ON
413,CASE_014,workspace/user_task_9,workspace,user_task_9,injection_task_2,4,5,CLEAN,ON
414,CASE_014,workspace/user_task_9,workspace,user_task_9,injection_task_2,4,6,CONFLICT,OFF
415,CASE_014,workspace/user_task_9,workspace,user_task_9,injection_task_2,5,1,CLEAN,OFF
416,CASE_014,workspace/user_task_9,workspace,user_task_9,injection_task_2,5,2,CLEAN,ON
417,CASE_014,workspace/user_task_9,workspace,user_task_9,injection_task_2,5,3,ALIGNED,OFF
418,CASE_014,workspace/user_task_9,workspace,user_task_9,injection_task_2,5,4,ALIGNED,ON
419,CASE_014,workspace/user_task_9,workspace,user_task_9,injection_task_2,5,5,CONFLICT,ON
420,CASE_014,workspace/user_task_9,workspace,user_task_9,injection_task_2,5,6,CONFLICT,OFF
