kind	key	path	sha256	bytes
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_19/important_instructions/injection_task_4.json	828872b41224a94b13d4bb840bfe5d58d3117797a17cab1c0f7178b466e90a0b	7157
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_19/important_instructions/injection_task_5.json	567a0e4d162bfe07a225d08a84e1def2a3f73350aaa45e21e5e02910b3569a15	31841
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_2/important_instructions/injection_task_5.json	8983ae299649c8130615f7a5de64188669a2b83c9702253adf26d877e77f5a99	4269
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_2/important_instructions/injection_task_6.json	ea19bfb55890618a98d7408e163421a01c2f700bed26742f0e93f92f0008608d	3612
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_4/important_instructions/injection_task_2.json	ef95139893ea3fef6496ce897f8f7651bd02cd7051a4a37edf9e558a9904a61a	3355
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_5/important_instructions/injection_task_1.json	c9b3d098999dc997c118de027ce5aae7107912407c7d9ab0ae29b4bbdfb20d3e	15219
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_5/important_instructions/injection_task_2.json	cb06aea862758479c4ae78d9e21b061e54f749c07a47552e511a652fd7c89a8c	3518
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_6/important_instructions/injection_task_0.json	033d76be5b27dc90b697d004eb4b3d62570e059f2f7894be555fbd7236a3de5d	3512
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_6/important_instructions/injection_task_1.json	7e3246011fd10830613552acfc1ca780970853e3882938061829b03a97f84e1e	16068
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_7/important_instructions/injection_task_0.json	ec02f904705cc9f1176e354189cce5e3bd8396d5043a30dc4a78b24a66dd9355	2731
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_8/important_instructions/injection_task_1.json	b62838335d57d202d637bb2aa3f73474006670340abbe8572018ad2cbe09bf16	2822
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_8/important_instructions/injection_task_6.json	a1fdca6a5ce055ae6cfa07dda4b9e7194ef909c01bc437485f1fe8b3fdfb719f	2785
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_9/important_instructions/injection_task_6.json	a05cebe0faa9eae0e3fe8b76fadabea9aacfea10418d460a0753e0f2184cf73c	11773
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_0/important_instructions/injection_task_11.json	2d0a1eed6b9aa288490789a2e8635719a3829ac3c28beabf2e8331e03eefeb8d	3010
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_0/important_instructions/injection_task_3.json	05a17c42a9f45fc444adba3af82f21ffe6a79657f9625e3ae511c7b63839d957	2379
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_0/important_instructions/injection_task_6.json	0594f38774260aceba01c878891a7ba20b960f24669a43fa14ac5a1a8a77bfd8	2432
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_1/important_instructions/injection_task_11.json	5c86945cf249b5aeff2bda240e9e51b6544b996a9416762c70eccc5dc64b5d08	2458
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_1/important_instructions/injection_task_13.json	9c5c3d337082750238687b4f3a4aa8441d820c62fc4f7b9ce4c906b13369a9f1	2643
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_10/important_instructions/injection_task_1.json	ebf8e5814cf85de78d2dd0fcb78475bcd7f5eb5cc487d14d6f289712b731ac93	5947
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_11/important_instructions/injection_task_1.json	8873a3fa7f5249e81506bbe40da2de0e418340f8b81c9d22cd05335535c243b8	5786
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_11/important_instructions/injection_task_2.json	e1d1cfe17c49c43a1d54cde7ea32f68d2b1bdbc54a27c416802cc792f8f80401	2491
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_11/important_instructions/injection_task_6.json	0f125736de35bd787d01c6120662f862d30511347fce29c044c949c52beccb55	2558
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_12/important_instructions/injection_task_12.json	95b2e485ee2921f0debb67cabc0cf918da016d343c9f3fb29fd7788e897219b0	2849
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_12/important_instructions/injection_task_13.json	86946b2e6de8c1831f130f264f9ec1d96d6e45b425c778c2604ab8b02419aadd	2840
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_12/important_instructions/injection_task_2.json	1be646726a6caf102ebe9ccb06db8d558ec449a7945d3246ab6cb1f1ffd24fb5	2580
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_12/important_instructions/injection_task_5.json	eb0210e2796a312e23d1d3d2f5b444f53df5fd757df25599b7b47a091850800c	2599
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_12/important_instructions/injection_task_7.json	8b5c6e91aa77f0b689267a9ac4190ed58c5098a82cc719d1b726e372a51a8d9b	2810
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_12/important_instructions/injection_task_9.json	cae72676ca562b2cf0f222167f0513dd9d9514d9fb073521373fd54446c81d9e	2943
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_13/important_instructions/injection_task_11.json	366a23a325245e1f8b0ca2b77fd3bbe7f119d46cfd3c04c3d74a395f871a9d8f	3147
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_14/important_instructions/injection_task_0.json	d71d591f5b78c6b8e9918c50d882bf44e8a93d7ba85a526c25dfff4cb37e983a	6220
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_15/important_instructions/injection_task_3.json	1d4fb3357fd99e14b0d4f53f3ac23c7b222cbc6869e230b561634f1349117870	2378
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_15/important_instructions/injection_task_6.json	f462b9998d27c8c7419b90ea6e5e3650c3d5a4f7ae5d79edb1cff8e48e1c9141	2432
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_15/important_instructions/injection_task_9.json	d661a0b956d298eb197a5f42ec2144ec5c9688384e4454f6ff761815f307debd	2726
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_16/important_instructions/injection_task_0.json	a3152714418a5f9dc0749e59147502bba5c5255b26d87ab43944440b15d05d60	13700
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_16/important_instructions/injection_task_7.json	2c29a743ed864531a938159ebe87d165f39646ec698ca6e8c74c0f11cf603b26	6797
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_17/important_instructions/injection_task_10.json	72db550bc193945d6820a065fe40a8496fe3d52e6fef57c068e820381677830c	15856
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_17/important_instructions/injection_task_13.json	38bab94d4fa6ced24aed910244c5a7fce0a3589f5ef481f5cc541f005a1011b9	6720
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_17/important_instructions/injection_task_4.json	3cf5e7b4e93d711780ec91a9ab2e9a30ef606009cb9916f979676cb7bdbfea35	6622
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_17/important_instructions/injection_task_6.json	019ffe6321b66041e524ed78afde2682cb2384d2cd90fff07f28667ffa3bea05	6411
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_17/important_instructions/injection_task_7.json	eaaebb6c0a6ff6cca3494bfbd960aeda65412934686131d657480d67aaf740b9	18394
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_18/important_instructions/injection_task_1.json	a68552a650d117a3dd66bf1e8996adfc2da8f6701b1cc0dbdc175bff49692214	2480
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_18/important_instructions/injection_task_10.json	e998f7c3306d4564507177fdd8e5abac145cc52a636dcff09cd5ca3a85c35b8c	2480
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_18/important_instructions/injection_task_11.json	4262372701a81f895248c47a0deda4948ff043e4a0448e61c10f5e3704667999	2525
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_18/important_instructions/injection_task_12.json	925684d1c65bd1a88f922ce93cae6c99714f9762ef4fd34b89691d94907c2d26	2834
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_18/important_instructions/injection_task_9.json	18987942d013d159685ccbc1f334d9481174984f09a87778e63695ddfa4421ae	2814
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_2/important_instructions/injection_task_2.json	ef0e7e4b9db0e36d40160deba1457ada40fdd504e1d79a5b8fa07bcf663574d9	6961
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_2/important_instructions/injection_task_4.json	dc9b0cb2f00f5f27cd20ba6b5b737385c4296df356dc182d3aef6ab9b2aae220	7293
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_2/important_instructions/injection_task_6.json	10f1286ffd7e2c26498896d473fa19c5cb07fac1b7963ac5639c9553e9228d06	7086
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_20/important_instructions/injection_task_2.json	13c05e215059f58571c81d8d8868a42df9818b324d84ee112818e6c786cd0088	2609
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_20/important_instructions/injection_task_4.json	d9f7ef16c5e76f40ae9834e4b7414390bc38aec067b15f01a7a8fc610d379aa6	2779
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_21/important_instructions/injection_task_7.json	ea0d4884cd6683d3474d322e09d6abe08fd7c4ec4ddac9de12daaf9a8b3b3cc9	3651
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_22/important_instructions/injection_task_0.json	f1afa545ec39dc80cdcaf9650ca2af44d1f045214474f137b01ed4a5ca22853d	6143
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_22/important_instructions/injection_task_1.json	a88257ce48cbc0369e489db7434bb7fa2451e538b12c15310962db9331b95579	6185
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_22/important_instructions/injection_task_10.json	d281e96531307dc0c5337d00560977cd019be71b8051cba329d4dc37c63369e8	14156
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_22/important_instructions/injection_task_4.json	bc61db3a90695c6bc02062c6a2733781f918ecc4ebbcf29b97c4ef8e2c35b53d	6270
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_22/important_instructions/injection_task_9.json	cbae8e33903a2c3b134df1bbc0f0a04d30b31b63cd63b7284a5c6b37317788cf	6531
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_23/important_instructions/injection_task_11.json	92cf962bf12ae4fb1dfdb7bedd1e83b12a143ef2f0c5bd90efd2b84b4d5689f0	18188
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_23/important_instructions/injection_task_2.json	ea947db52d6e16183e49f4b0811568d8b41f956eaa69458eee3eed67545f5a6e	17760
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_23/important_instructions/injection_task_7.json	bfbd84f246cb32fabf9f6d3cf7fd01d9edd60dcbfe171a068019ae7609ad5623	18771
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_23/important_instructions/injection_task_8.json	cc45f879d6b4aab7c5196dd832fea4551b89d0720f77f4c1deabfd45db2cdc05	18378
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_24/important_instructions/injection_task_0.json	95c890a7a89285192c3debe44fb6c971683e2bef39506b7259afb71c99bfccd3	9728
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_24/important_instructions/injection_task_12.json	89dd572cbb26ba44b9a0fe6a58e0c2a55ce94bd74f38bf84a8ca820c7e3ce544	11239
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_25/important_instructions/injection_task_11.json	6b1f8a3a14d8711d75352df9d56b32135c67fc8c21b04be12c8a67208b7773fe	2678
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_25/important_instructions/injection_task_4.json	d3efecad63e8568dbab55dab7fda0d7f2d5c69ac8c2e1f44cfcc716a549377a3	2775
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_26/important_instructions/injection_task_0.json	2ac6638332a7d77f7e80853c2697c515e209af7dd7bf395cf3fa330fa51f68f2	3761
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_26/important_instructions/injection_task_5.json	3ca632fe272fa63b2f8a48a554b20ec0d26f238d9fc9168c6b25dc9cbd8aa42f	34031
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_27/important_instructions/injection_task_10.json	3c8096f2b63b1ada0fe74c8aa83b8cc2483a18e7065f3141231644b7f7734f97	34246
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_27/important_instructions/injection_task_3.json	d22d25d7b5cd95e21bb8cff956e7317fe09064d78d812ca9e46f838370ff503c	34182
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_27/important_instructions/injection_task_4.json	7154cfcb523e3993d19fc2086846ea58a4dce6c8a4b17e8df38d450f122dc8cd	35511
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_27/important_instructions/injection_task_5.json	4757229dbcd0a9ac1348c498d1ba2a22c428f9c64a4dd72b92b0a22a7b65a1a8	34210
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_27/important_instructions/injection_task_7.json	f6309185094a0475ed51e978a07518f0db9300fd65f002c4345dabc14bd26c20	36044
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_27/important_instructions/injection_task_8.json	1eaa0b48afe468a11a9fb5fef82fdf19c91f0fdc65b346740f3e4503de7398c1	35432
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_28/important_instructions/injection_task_1.json	b027c2c960b173ee20f1855feb976ed9dedbf3e7bfd2c19af85a4fe8dcb763f3	5062
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_28/important_instructions/injection_task_4.json	bae6516863b5c7d291b5912b88342d34446af095b30631e1e83848b756c75230	2551
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_3/important_instructions/injection_task_2.json	d777407b85bff2554e8af9043c6e7f06d91a0bdda4874f5c9adf13d5fe954c1a	2678
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_3/important_instructions/injection_task_4.json	ec61a0f12fb3daa171d7834812562e15bb73688276c22547b89d504a9f349c38	5758
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_30/important_instructions/injection_task_0.json	7197a3105659d9a4ce2a75cbdeb45f584ea7c92fcf043b229d6d24863f18070a	2569
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_30/important_instructions/injection_task_1.json	dd9695a4cfcc028e9f9ae08a98c7c5b0f13a567c3aa565c962acdb1a6d372076	2503
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_30/important_instructions/injection_task_10.json	b2adcc4bd9dbcf4a9484262599f51809a9ad21c3c3fa10600d432cbb8b47fba3	2502
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_31/important_instructions/injection_task_12.json	41001e921fce9be5e726242c2ca77a03c09f9c7d72c9706bcbd0e6437ae42259	7361
