title,arxiv_first_public_date,openalex_publication_date,arxiv_updated_date,authors,arxiv_id,doi,openalex_id,primary_url,landing_url,seed_neighbor,triage_group_count,triage_groups,title_core_hit,provisional_timing_bucket,sources,discovered_by,openalex_relevance_score,abstract
Agentic formative assessment for object oriented programming through multi source evidence aggregation,,2026-08-04,,Xiaomei Ding; Huaibao Ding; Fei Zhou; Qiongpei Wang; Fang Xia; Yujie Ma; Jiayun Lang,,10.1038/s41598-026-64984-w,https://openalex.org/W7172387306,https://doi.org/10.1038/s41598-026-64984-w,https://doi.org/10.1038/s41598-026-64984-w,NO,2,agent_security;evidence_control,NO,CURRENT_AWARENESS_ONLY_BY_METADATA_DATE,openalex,OPENALEX_Q02_RECENT,0.43701082,"Current AI-based programming education assessment systems do not involve process-oriented learning and a multi-faceted evidence of learning other than code correctness. This paper presents a three-partnering model of AI-Teacher, AI-Student, and Aggregator agents that combines multiple sources of evidence (syntax, semantics, process, and behavior) into a centralized learner state for formative OOP assessment. The framework evaluated on 2,550 student submissions has a larger grading accuracy (Cohen’s \(\kappa = 0.90\) ), adequate error coverage ( \(85.0\%\) ), high explanation quality (4.6/5), and substantial simulated learning gains ( \(26.1\%\) after six feedback cycles), surpassing traditional autograders and large-effect single-agent LLMs. Handling 1, 710 submissions per hour ( \(67\%\) points faster than LLM-only) the framework is a scalable, pedagogically valuable option in automated formative assessment in programming education."
Attacking and Defending Multi-Agent Collaborative Filtering Systems Through Connectivity,,2026-08-04,,Anjun Hu; Hanting Xie; Saranya Govindan; Jas Kandola; Kurt Cutajar,,,https://openalex.org/W7197053042,https://arxiv.org/abs/2608.03272,https://arxiv.org/abs/2608.03272,NO,2,provenance;agent_security,NO,CURRENT_AWARENESS_ONLY_BY_METADATA_DATE,openalex,OPENALEX_Q03_RECENT,1.2819655,"Multi-agent collaborative filtering (CF) systems coordinate autonomous LLM-powered user and item agents through natural-language interaction to refine preferences and generate recommendations. These systems inherit vulnerabilities from both their data-driven nature and their multi-agent interactions, which manifest in distinct ways. Understanding how connectivity modulates vulnerability in these systems could facilitate the development of more robust recommendation pipelines. In this work, we adapt attacks and defenses from the general multi-agent systems (MAS) literature to the agent-based CF setting, evaluating them under systematically varied connectivity in the AgentCF framework, where CF connectivity is characterized along two axes: (i) candidate count (the number of item candidates per turn per user, measuring user-side interaction density) and (ii) catalog concentration (the degree of item catalog overlap across users). Our contributions include: (1) Adaptation: we reproduce MAS-inspired attacks and defenses in the agentic CF domain, confirming partial transferability of original observations. (2) Characterization: we characterize how the two aspects of connectivity shape attack and defense outcomes, revealing role asymmetries between user and item agents, non-monotonic temporal dynamics in attack efficacy, and divergent patterns across dissemination and extraction attack goals. Additionally, as an exploratory extension, we assess the applicability of epidemic-inspired static metrics in ranking CF configurations by expected attack outcome, potentially enabling cost-efficient robustness assessment. Implementation is available at https://github.com/anjunhu/ConnACF"
DataSpace: Benchmarking Data Agents for Verifiable Analytics over Heterogeneous Workspaces,,2026-08-04,,Boyan Li; Zhuowen Liang; Yupeng Xie; Xiaotian Lin; Tianqi Luo; Xinyu Liu; Yizhang Zhu; Zhangyang Peng; Yuan Li; Zhengxuan Zhang; Jiayi Zhang; Nan Tang; Guoliang Li; Yuyu Luo,,,https://openalex.org/W7197052917,https://arxiv.org/abs/2608.03451,https://arxiv.org/abs/2608.03451,NO,2,agent_security;evidence_control,NO,CURRENT_AWARENESS_ONLY_BY_METADATA_DATE,openalex,OPENALEX_Q02_RECENT;OPENALEX_Q05_RECENT,0.52651274,"Data agents enable natural-language analytics over organizational workspaces, where relevant evidence may be scattered across databases, structured files, long documents, and multimedia. Existing benchmarks largely isolate structured querying, retrieval, or open-ended analysis, leaving heterogeneous evidence discovery, complete tabular outputs, and deterministic evaluation insufficiently unified. We introduce DataSpace, a benchmark in which data agents produce verifiable tabular results from task-local heterogeneous workspaces. It contains 410 cross-language tasks and 7,439 artifacts totaling 15.01 GB across CSV, JSON, SQLite, Markdown, PDF, and video. DataSpace also served as the official evaluation benchmark for the KDD Cup 2026 Data Agents for Complex Data Analysis competition. Each agent receives only a question and workspace and returns the complete requested tabular result. We construct DataSpace with DataSpace-Builder, an execution-grounded framework comprising cross-language transformation, constraint-aware relational sampling, modality routing and artifact rendering, and human review and task repair by 11 domain experts. A deterministic evaluator performs header-invariant column alignment, type- and precision-aware normalization, and order-aware row comparison. Across six recently released frontier multimodal models and five widely used agent harnesses, the best accuracy reaches 66.34%, while harness choice creates a 15.36-point spread with the backbone fixed. Multimodal evidence integration and joins consistently reduce accuracy across all six backbones. These results show that DataSpace remains unsaturated and identify key challenges for improving data-agent reliability."
DiagChain: A Diagnostic Benchmark for Evaluating LLM Agents on Evidence-Grounded Attack Chain Reconstruction,,2026-08-04,,Xuyang Liu; Yibin Han; Zhenwei Zhang; Kai Chang; Zhiwei Xu; Tian Qiu; Weixian Deng; Jiabao Gao; Xiaolin Peng; Hai Wan; Xibin Zhao,,,https://openalex.org/W7197053570,https://arxiv.org/abs/2608.03591,https://arxiv.org/abs/2608.03591,NO,2,agent_security;evidence_control,NO,CURRENT_AWARENESS_ONLY_BY_METADATA_DATE,openalex,OPENALEX_Q02_RECENT;OPENALEX_Q06_RECENT;OPENALEX_Q08_RECENT,14.427177,"Large Language Model (LLM) agents offer a promising approach to attack chain reconstruction by retrieving and interpreting heterogeneous telemetry to infer ordered attacker actions. However, existing benchmarks mainly evaluate final outputs or aggregate accuracy, providing limited insight into how errors arise and propagate across intermediate reasoning stages. We present DiagChain, a diagnostic benchmark for evidence-grounded attack chain reconstruction that enables stage-wise evaluation of LLM agents. DiagChain includes MAIN-69, a suite of 69 scenarios spanning multiple operating systems, evidence noise levels, and chain lengths. It further introduces Evidence-Centric Retrieval-Augmented Generation (ECRAG), which couples evidence retrieval with an evolving structured representation of the reconstructed chain. Five complementary metrics are introduced to assess distinct stages of the reconstruction process and support systematic failure diagnosis. Based on evaluations using 6 LLMs, DiagChain reveals that even the strongest configuration succeeds on only 39.6% of the 849 reference steps in MAIN-69. Our analysis further shows that smaller models struggle with the more basic task of incorporating retrieved evidence into their outputs, whereas larger models can proceed to later steps, where correctly ordering that evidence becomes the main bottleneck. These results validate the importance of diagnostic evaluation beyond end-to-end accuracy and provide actionable insights for improving evidence-grounded cybersecurity agents."
DP-MemView: A Memory Interface for Attribute-Level Transcript Privacy in Long-Term LLM Agents,,2026-08-04,,Jong Wook Kim; Byoungjae Min; Kennedy Edemacu; Yoonhyuk Choi; Sae-Hong Cho; Beakcheol Jang,,,https://openalex.org/W7197053233,https://arxiv.org/abs/2608.03130,https://arxiv.org/abs/2608.03130,NO,2,agent_security;evidence_control,NO,CURRENT_AWARENESS_ONLY_BY_METADATA_DATE,openalex,OPENALEX_Q06_RECENT,12.90175,"Long-term memory enables persistent personalization in LLM agents, but repeated memory-conditioned responses can cumulatively reveal protected attributes even when they are never stated explicitly. We formalize this threat as adaptive transcript privacy and introduce DP-MemView, a differentially private interface that privately selects public response-conditioning views and exposes those views---rather than raw memory---to the response LLM. Each private selection is charged to every protected attribute whose memory group intersects the read set. Per-attribute ledgers block any selection that would exceed its cap and return a fixed generic view instead. Under an explicit interface contract, we prove pure B_a-DP for the entire adaptive transcript. We also extend the result to stores that differ across multiple protected groups and bound how much observing the transcript can change an adversary's prior odds. We evaluate the online and preallocated modes with three response LLMs on a controlled adjacent-store benchmark and a public-corpus transfer track. Both modes keep transcript distinguishability near chance while preserving target-required personalization and overall response quality. Further diagnostics show that removing key safeguards causes mismatched output support, missing ledger charges, revealing side channels, or growing long-horizon leakage."
Global Artificial Intelligence Operating Layer: Adaptive Bayesian Consensus for Multi-Model Large Language Model Orchestration,,2026-08-04,,Ramdas Kapila; Ch Sai Sathvik; D V Monish Kumar; Abhishek Dayal Vinod; Sumalatha Saleti,,10.1088/2631-8695/ae94e7,https://openalex.org/W7172436509,https://doi.org/10.1088/2631-8695/ae94e7,https://doi.org/10.1088/2631-8695/ae94e7,NO,2,agent_security;causal,NO,CURRENT_AWARENESS_ONLY_BY_METADATA_DATE,openalex,OPENALEX_Q02_RECENT;OPENALEX_Q05_RECENT,0.4553409,"Abstract Modern AI deployments rely on multiple large language models, retrieval pipelines, and autonomous agents, yet orchestrate them through ad-hoc scripts that lack principled mechanisms for model selection, quality assurance, or cross-provider coordination. We present the Global Artificial Intelligence Operating Layer, a layered orchestration framework that coordinates heterogeneous large language model providers behind a uniform interface, decomposes complex queries into parallelizable subtasks, and aggregates multi-model responses through a novel consensus mechanism. The architecture enables federated data access, cross-organizational governance, and shared-state management through dedicated extension points. However, a comprehensive evaluation of these features is beyond the scope of this paper. The central algorithmic contribution is the adaptive Bayesian trust-weighted Consensus algorithm, which maintains per-model, per-domain Beta-distributed trust variables and updates them online after each consensus round, allowing the system to learn which model excels at which task domain without manual weight tuning. On a 500-query benchmark spanning analytical reasoning, code generation, multi-step problem solving, knowledge retrieval, and creative synthesis, Global Artificial Intelligence Operating Layer achieves an overall quality score of $0.83 \pm 0.02$ (24\% above single-model baselines, 13\% above LangChain), a 95.2\% success rate, and 5 milliseconds (ms) orchestration overhead. An ablation study confirms that Adaptive Bayesian Trust-Weighted Consensus yields statistically significant gains over both uniform-weight and hand-tuned static consensus ($p &lt; 0.01$, paired $t$-test) across all five domains, with the largest improvements in code generation (+9 percentage points) and creative synthesis (+7 percentage points)."
Learning Clinical-Trial Strategy: Offline Policy Training for Decision Agents,,2026-08-04,,William Bolton; Philip Torr,,,https://openalex.org/W7197053856,https://arxiv.org/abs/2608.03606,https://arxiv.org/abs/2608.03606,NO,2,agent_security;evidence_control,NO,CURRENT_AWARENESS_ONLY_BY_METADATA_DATE,openalex,OPENALEX_Q02_RECENT,5.0701456,"Clinical development is sequential decision-making under uncertainty, where a sponsor must plan a portfolio of experiments from heterogeneous evidence. We study this setting by framing oncology clinical development as an offline decision-making problem in which an agent predicts the next six-month trial portfolio of an oncology drug program from information available at the decision date. To support this, we construct a temporal dataset that combines 31.7k heterogeneous public data records, including trial registries, regulatory reviews, sponsor filings, utilization data, and epidemiology, into 881 offline decision episodes across 45 historical programs. We compare four offline objectives: behavioral cloning, reward-weighted behavioral cloning, learned-reward training, and value-based implicit Q-learning against four frontier LLM agents that share a common date-gated retrieval scaffold across held-out drug, sponsor, drug-class, and temporal splits. Models trained offline outperform the non-fine-tuned baselines, particularly in the post-August 2025 contamination-clean holdout. Reward-weighted behavioral cloning performs the best, obtaining 46.2% indication F1 and 14.2% strict F1 against 25.0% and 2.1%, respectively, for the best-performing tool agent on each metric. These results suggest that structured offline learning can teach agents to plan clinical experiments."
MAFIA: Query-Only Memory Attacks via Probing and Factual Injection against Audited LLM Agents,,2026-08-04,,Jiaming Chen; Yisen Gao; Yanping Li; Zifan Liu; Yumeng Zhang; Jun Zhang,,,https://openalex.org/W7197053424,https://arxiv.org/abs/2608.03844,https://arxiv.org/abs/2608.03844,NO,2,agent_security;testing,NO,CURRENT_AWARENESS_ONLY_BY_METADATA_DATE,openalex,OPENALEX_Q01_RECENT;OPENALEX_Q02_RECENT;OPENALEX_Q03_RECENT;OPENALEX_Q05_RECENT;OPENALEX_Q06_RECENT;OPENALEX_Q08_RECENT,12.795321,"Memory-augmented LLM agents rely on rich context for long-horizon reasoning and acting, yet their memory modules expose a persistent attack surface for malicious records, making the study of memory poisoning threats imperative. However, existing query-only attacks often fail to remain effective in two realistic and prevalent settings: large-scale benign memory pools and active input auditing. Consequently, current approaches fall short when facing the dual challenges of high retrieval competitiveness and rigorous semantic checks. To overcome these limitations, we propose MAFIA, a query-only Memory Attack framework via probing and Factual Injection against Audit, tailored to this extended threat model. Specifically, MAFIA introduces: (1) a placement strategy that ensures retrieval-competitive injection via memory probing, budget allocation, and scheduling; and (2) a payload design that bypasses audits using compact factual cloaks, preserving malicious effects while maintaining high semantic similarity. Extensive evaluations reveal that MAFIA achieves up to a 90.7% attack success rate while suppressing audit detection from a peak of 83.3% to at most 7.4%, exposing critical vulnerabilities across agentic memory systems. Code will be made publicly available at https://github.com/JiamingChen1234/MAFIA."
Self-Evolving Coding Agents,,2026-08-04,,Hao Zhou; Haichuan Hu; Ye Shang; Quanjun Zhang,,,https://openalex.org/W7197053380,https://arxiv.org/abs/2608.03392,https://arxiv.org/abs/2608.03392,NO,2,agent_security;evidence_control,NO,CURRENT_AWARENESS_ONLY_BY_METADATA_DATE,openalex,OPENALEX_Q06_RECENT,1.2412869,"Large language models are increasingly embedded in software engineering workflows as coding agents that can inspect repositories, invoke tools, execute tests, debug failures, and generate patches. Yet most existing agents remain largely static after deployment, even though software development is a dynamic, feedback-rich process in which repositories evolve, dependencies change, tests fail, and repair attempts leave reusable experience. This tension has motivated a growing body of work on self-evolving coding agents, where the agent improves its future behavior by updating its framework, memory, skills, tools, models, or collaboration structures from prior coding interactions. In this survey, we provide a systematic synthesis of this emerging area. We first define self-evolving coding agents and distinguish them from conventional coding agents and general self-evolving agents. We then develop an object-centered taxonomy that characterizes what evolves in these systems, and complement it with two orthogonal perspectives: when evolution occurs and what software-specific evidence drives it. Across the literature, we find that executable feedback, repository-level context, and coding trajectories give software engineering a distinctive role as a natural domain for agent self-evolution, but also introduce new challenges in feedback reliability, benchmark overfitting, safety, maintainability, cost, and generalization. By organizing existing work around these dimensions, this survey aims to clarify the conceptual boundaries of self-evolving coding agents and provide a foundation for designing more adaptive, reliable, and software-aware agentic systems. The papers we collect can be found at https://github.com/zhouhao1024/Awesome-Self-Evolving-Coding-Agents."
SkillJack: Persistent Skill Backdoors in Self-Evolving Agents,,2026-08-04,,Zonghao Ying; XiangFan Wu; Huiyu Wu; Xing Zheng; Huangsheng Cheng; Xiaorong Shi; Jing Guo,,,https://openalex.org/W7197053191,https://arxiv.org/abs/2608.03509,https://arxiv.org/abs/2608.03509,NO,2,provenance;agent_security,NO,CURRENT_AWARENESS_ONLY_BY_METADATA_DATE,openalex,OPENALEX_Q01_RECENT;OPENALEX_Q02_RECENT;OPENALEX_Q03_RECENT;OPENALEX_Q08_RECENT;OPENALEX_Q09_RECENT,2.849099,"Self-evolving agents increasingly convert interaction histories into reusable skills that persist beyond individual tasks. While prior work studies memory and retrieval poisoning, such attacks only affect agents when poisoned records are retrieved as context. We uncover a new and more fundamental risk: poisoned experiences can be transformed by the agent itself into durable behavioral artifacts. We present \textbf{SkillJack}, the first attack that exploits the experience-to-skill pipeline of self-evolving agents. Instead of directly manipulating runtime context, SkillJack hijacks the agent's own learning process to implant malicious behaviors into its reusable skill repertoire. We identify three key properties of this transformation: \emph{sanitization whitewashing}, where malicious intent is obscured during skill extraction; \emph{cross-layer promotion}, where transient experiences become persistent capabilities; and \emph{persistence isolation}, where the attack survives removal of its original source records. We evaluate SkillJack on two representative systems, SkillX and Anything2Skill, using a shared dataset of 150 trajectories across four policy-risk categories. Results show that skill extraction substantially reduces attack detectability: in SkillX, safety detection drops from 98.5\% for poisoned trajectories to 11.4\% for extracted skills, while Anything2Skill shows a similar effect. Meanwhile, the implanted skills remain effective, achieving attack success rates of 56.2\% and 89.2\% on the two systems, respectively. Furthermore, 80.0\% of skill-mediated attacks persist after deleting the original poisoned records, and some skills unintentionally activate on benign queries. Our findings reveal skill evolution as a new attack surface and motivate provenance-aware skill lifecycle protection. Our code is available at https://github.com/Tencent/AI-Infra-Guard/research/skilljack."
Tiny Enough to Break In: Agentic Remote Access Trojans Powered by Small Language Models,,2026-08-04,,Yuhan You; Suhas Adavelly; Victoria Lovelace; Cameron Berryman; Joel Sadler; Daniel Graham,,,https://openalex.org/W7197053889,https://arxiv.org/abs/2608.03009,https://arxiv.org/abs/2608.03009,NO,2,agent_security;evidence_control,NO,CURRENT_AWARENESS_ONLY_BY_METADATA_DATE,openalex,OPENALEX_Q01_RECENT;OPENALEX_Q03_RECENT;OPENALEX_Q06_RECENT;OPENALEX_Q09_RECENT;OPENALEX_Q10_RECENT,1.233933,"Agentic artificial intelligence raises a new security concern: cyber threats that reason, act, and adapt locally without continuous human direction. We examine this threat through an Agentic Remote Access Trojan (agentic RAT): a Remote Access Trojan augmented with a locally deployed Small Language Model (SLM). The SLM interprets host and network observations, selects actions, recovers from failed steps, and reduces reliance on an external operator. We implement the concept in a controlled, network-isolated lab built from Kali Linux, a Metasploitable2 target, LM Studio, and a local 8-billion-parameter Dolphin-family model. We then test whether a model this small can support autonomous cyber decision-making. This is architecturally feasible today. On commodity hardware, with no cloud service and no operator in the loop, the SLM closed the full observe-decide-act cycle: it interpreted ranked reconnaissance evidence supplied by the controller, selected actions, and obtained verified root-shell access on real vulnerable services. However, it is not yet operationally reliable. The same model hallucinated commands, misread output, and recovered from failure inconsistently, completing 10.9% of a deliberately strict checklist. That gap reflects the limits of today's small models, not a ceiling on the concept. As SLMs improve, agentic endpoint systems may become more practical, more autonomous, and harder to detect, straining existing monitoring, containment, and policy-enforcement mechanisms. Real-world incidents in 2025-2026 already show AI-driven intrusions moving from concept toward practice. That makes the local, self-contained variant we study a plausible near-term direction, not a hypothetical one."
Verifiable Memory: Learning Unified Memory Management with Local and Global Verifiers for Large Language Model Agents,,2026-08-04,,Xiaolong Sun; Qichao Wang; Hangyu Li; Liang Chen,,,https://openalex.org/W7197053330,https://arxiv.org/abs/2608.03137,https://arxiv.org/abs/2608.03137,NO,2,agent_security;evidence_control,NO,CURRENT_AWARENESS_ONLY_BY_METADATA_DATE,openalex,OPENALEX_Q02_RECENT;OPENALEX_Q02_RELEVANCE,22.928389,"Large language model (LLM) agents must retain reusable information, control a bounded active context, and recover earlier evidence during long-horizon interaction. Existing methods commonly optimize long-term memory (LTM) and short-term memory (STM) separately, while unified policies are often trained primarily with trajectory-level feedback, which provides weak credit for individual memory decisions. We present Verifiable Memory (VerMem), a framework that represents LTM, active context, and episodic history as distinct states and controls them with one memory operation policy. Seven atomic operations let the policy add, revise, or soft-delete LTM entries; retrieve LTM into the active context; filter or summarize the active context; and restore selected episodic fragments. VerMem is initialized by supervised fine-tuning and trained with a three-stage reinforcement-learning curriculum. The local verifier scores executable memory transitions, and a global verifier assesses evidence coherence and terminal-memory consistency after task completion. These scores are combined with programmatically computed task, evidence-recall, efficiency, and constraint signals through hierarchical credit assignment. The verifiers are used only during training. Across five benchmarks and two LLM backbones, VerMem achieves the best result on the vast majority of reported metrics and consistently outperforms strong memory baselines. Under controlled online-token budgets on three interactive benchmarks, it also achieves the strongest efficiency--performance frontier among the compared methods. Code is available at https://github.com/Sun-SYSU-24/VerMem."
"When Agents Learn to Be You: Benchmarking Privacy Leakage, Impersonation Risk, and Defenses in Persona Skills",,2026-08-04,,Yongli Xiang; Zhifang Zhang; Bojun Yang; Ziming Hong; Lei Feng; Miao Xu; Tongliang Liu,,,https://openalex.org/W7197054239,https://arxiv.org/abs/2608.03700,https://arxiv.org/abs/2608.03700,NO,2,provenance;agent_security,NO,CURRENT_AWARENESS_ONLY_BY_METADATA_DATE,openalex,OPENALEX_Q02_RECENT;OPENALEX_Q08_RECENT,2.25591,"Persona skills distill personal interaction histories into portable and executable artifacts for downstream agents. While enabling flexible personalization, this process concentrates fragmented personal signals, amplifies their impact through reuse, and challenges defenses designed for individual records or retrieval-based memory. To systematically investigate the safety of the persona-skill pipeline, we introduce AntiSkillBench, an end-to-end benchmark for evaluating risks and defenses across the persona-skill pipeline. It comprises: (i) a dataset of 7,500 persona-grounded dialogue traces, constructed from 50 behaviorally rich profiles spanning diverse task scenarios; (ii) an evaluation suite that measures skill-level privacy leakage and agent-level attribute disclosure and behavioral impersonation across three skill-distillation strategies; and (iii) a defense evaluation covering four configurations across online and post-hoc interventions, including active risk suppression and passive provenance protection. Experiments across three frontier agents show that persona-skill risks persist across agent backbones and distillation protocols, extending from explicit attributes to communication styles and personality traits. Existing defenses exhibit limited and distillation-dependent effectiveness, failing to generalize across risk and distillation strategies. These results highlight AntiSkillBench as a challenging benchmark for developing privacy-preserving and authenticity-aware persona skills."
A/B Agent: A Self-Evolving Agent for Strategy Iteration in Industrial A/B Testing,,2026-08-05,,Zhuohang Jiang; Yuxin Chen; Yongsen Pan; Zheng Hu; Wenqi Fan; Qing Li; Hongyang Wang; Jun Wang; Wenwu Ou,,,https://openalex.org/W7201914748,https://arxiv.org/abs/2608.04625,https://arxiv.org/abs/2608.04625,NO,2,agent_security;evidence_control,NO,CURRENT_AWARENESS_ONLY_BY_METADATA_DATE,openalex,OPENALEX_Q03_RECENT;OPENALEX_Q06_RECENT;OPENALEX_Q08_RECENT;OPENALEX_Q10_RECENT,2.5432,"Industrial recommendation strategy iteration heavily relies on large-scale A/B experimentation. Traditional tuning requires experts to repeatedly design strategies, configure experiments, analyze results, and adjust parameters, making the process labor-intensive and time-consuming. Meanwhile, valuable knowledge from historical experiments is often fragmented, making systematic reuse difficult through manual expert effort alone. Existing RAG agents partially alleviate this burden by retrieving prior strategies, but typically organize experience in a flat manner, overlooking the hierarchical relationships among business scenarios, recommendation stages, optimization objectives, and experimental contexts. This often results in mismatched retrieval and limited cross-scenario transfer, while preventing agents from continuously refining strategies and parameters through sequential A/B feedback. % To address these limitations, we propose A/B Agent, a closed-loop A/B agent for industrial recommendation strategy optimization. The framework comprises three tightly coupled core components: Historical Strategy Knowledge Organization, Autonomous Target-Aware Strategy Generation, and Experiment-Guided Strategy Self-Evolution. It organizes historical strategies into a hierarchical experience tree, retrieves transferable evidence through multi-path Tree-RAG to generate executable strategies, and continuously analyzes online A/B feedback to guide autonomous tuning and update the experience tree for self-evolution. Extensive offline and online evaluations demonstrate its effectiveness, including a 4.829% improvement in GMV in a real-world short-video e-commerce recommendation system while maintaining positive gains across all guardrail metrics."
"AdaptAgent: A Multi-agent, Domain-Guided Reasoning Framework for Code Adaptation",,2026-08-05,,Xiaokai Rong; Hridya Dhulipala; Aashish Yadavally; Tien N. Nguyen,,10.1145/3832284,https://openalex.org/W7201846978,https://arxiv.org/abs/2608.04459,https://arxiv.org/abs/2608.04459,NO,2,agent_security;causal,NO,CURRENT_AWARENESS_ONLY_BY_METADATA_DATE,openalex,OPENALEX_Q06_RECENT,0.53947246,"Developers often need to adapt into their projects the code generated from LLMs or code snippets from online forums. However, integrating them into an existing repository remains challenging in a manual process. A successful integration typically requires more than copying code as a user must produce correct adapting changes at a designated location in the target repository. We formalize this as the code adaptation problem: given a snippet, functional intent, a target repository, and an adaptation location, generate a patch that adapts the snippet into the repository. We present AdaptAgent, a multi-agent, domain-guided reasoning framework for code adaptation. Rather than relying on single-shot prompting, AdaptAgent decomposes adaptation into specialized agents that communicate via typed artifacts: an Intent Summarizer extracts adaptation goals from Q&A text; a Policy Agent derives domain policies from six adaptation categories; a Domain Planner generates a self-ordered plan; a Context Miner distills sibling-method semantics from the target codebase; and a Code Adapter realizes the plan as a minimal unified diff, iteratively refined using a compiler-based Verifier. This division of labor enables robust, policy-aligned adaptations and supports adapting code snippets into a project. On a real-world dataset, AdaptAgent outperforms strong baselines in semantic correctness and produces patches that mirror developers' actual adaptation patterns. Our ablation study shows each agent's necessity, especially planning for code-hardening and exception-handling, and intent for logic customization."
AI-Farol: Co-Evolutionary Dynamics in a Multi-Agent Two-Sided Learning Framework,,2026-08-05,,Iosif Polenakis; Kalliopi Kastampolidou; Theodore Andronikos,,,https://openalex.org/W7202006067,https://arxiv.org/abs/2608.05479,https://arxiv.org/abs/2608.05479,NO,2,provenance;agent_security,NO,CURRENT_AWARENESS_ONLY_BY_METADATA_DATE,openalex,OPENALEX_Q08_RECENT,0.56554025,"The El Farol Bar game is a classical model of coordination under uncertainty that traditionally treats the venue as a passive constraint. In this work, we reconceptualize the problem by modeling the bar as a strategic player endowed with AI-driven learning capabilities. We extend the original framework in two principal directions: first, by introducing partial observability, whereby agents observe only subsets of past attendees; and second, by transforming the bar from a passive capacity threshold into an active mechanism designer that adjusts pricing policies to balance revenue, utilization, and sustainability constraints. Agents employ AI-based learning to form beliefs and adapt attendance strategies under incomplete information, while the bar applies policy learning to optimize dynamic pricing. The resulting two-sided learning system frames coordination as a co-evolutionary process between boundedly rational agents and an adaptive institution, offering insights into congestion management, resource allocation, and mechanism design in complex adaptive systems."
Argus: A General-Purpose Agentic Runtime for Long-Horizon Reasoning,,2026-08-05,,Boxiu Li; Zimo Wen; Yijia Fan; Junxiang Lei; Sufeng Guo; Jiaao Wu; Ruize Tang; Mukai Li; Yifei Shen; Xiaoyu Chen; Wanbo Zhang; Runjing Gu; Yifei Gao; Yuheng Wu; XuYao Huang; Zelong Zhao; Jiachen Zhang; Shibo Hu; Hangxi Guo; Yilin Chen; Yuzhe Zhang; Fan Yang; Chuan Wen; Xian Zhang; Xuanhe Zhou; Zhijie Deng,,,https://openalex.org/W7201914057,https://arxiv.org/abs/2608.05144,https://arxiv.org/abs/2608.05144,NO,2,agent_security;evidence_control,NO,CURRENT_AWARENESS_ONLY_BY_METADATA_DATE,openalex,OPENALEX_Q01_RECENT;OPENALEX_Q02_RECENT;OPENALEX_Q06_RECENT;OPENALEX_Q08_RECENT,0.83391625,"Long-horizon reasoning requires an agentic runtime that can persist when evidence supports its current approach and pivot when measurements reveal failure, hidden constraints, or a misspecified objective. We present Argus, a persistent, self-evolving runtime in which Manager, Planner, Engineer, and Reviewer execute bounded missions over durable project state. Argus separates stable user intent from operational objectives, constraints, and verification criteria, and admits memories, skills, procedures, verifiers, routing decisions, and rejected routes only after role-owned review and, when available, task-native verification. Model weights remain fixed; self-evolution occurs through persistent runtime state and control policy, with autonomous execution between operator-owned escalation points. Across seven GPT-5.5 benchmark arenas, Argus achieves about 78% on SWE-Bench Pro versus 59% for Direct Copilot while using 1.41 times the aggregate tokens. After verification-gated self-evolution, mature SWE-Bench waves use 21% fewer solve-input tokens and 15% less active workflow time per task than startup waves, while recording 34 verifier recoveries and 22 strict review-loop rescues. Argus also reaches 76.8% on AARRI-Bench and a 28.0-point gap on mathematical data synthesis, with competitive GPU-kernel and language-model-training results. Beyond benchmarks, an optimized RWKV6 kernel was merged upstream; a multi-day mathematics campaign retained falsified routes and proof-backed frontier updates; and six paper pipelines completed 254 missions with 16 stage rollbacks. These results show that a fixed-weight, self-evolving harness can revise, recover, and accumulate verified approaches while producing structured trajectories for future supervised and reinforcement learning."
